Module	Section	Sample Name	Source
RSeQC	read_distribution	SRR6954500.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954500.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954539.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954539.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954574.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954574.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954563.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954563.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954799.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954799.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954576.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954576.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954502.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954502.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954501.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954501.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954505.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954505.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954564.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954564.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954579.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954579.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954510.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954510.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954503.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954503.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954511.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954511.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954562.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954562.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954539.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954539.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954544.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954544.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954573.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954573.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954572.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954572.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954565.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954565.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954531.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954531.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954568.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954568.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954548.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954548.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954509.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954509.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954564.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954564.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954507.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954507.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954577.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954577.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954500.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954500.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954508.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954508.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954506.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954506.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954573.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954573.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954501.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954501.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954565.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954565.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954508.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954508.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954509.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954509.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954503.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954503.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954544.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954544.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954545.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954545.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954578.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954578.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954531.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954531.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954580.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954580.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954574.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954574.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954580.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954580.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954799.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954799.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954511.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954511.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954561.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954561.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954562.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954562.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954538.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954538.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954560.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954560.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954504.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954504.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954502.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954502.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954545.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954545.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954538.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954538.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954532.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954532.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954578.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954578.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954579.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954579.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954505.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954505.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954540.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954540.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954507.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954507.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954504.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954504.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954576.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954576.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954568.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954568.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954534.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954534.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954530.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954530.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954566.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954566.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954534.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954534.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954546.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954546.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954498.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954498.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954535.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954535.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954582.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954582.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954506.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954506.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954540.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954540.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954533.unassembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954533.unassembled.read_distribution.txt
RSeQC	read_distribution	SRR6954510.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954510.assembled.read_distribution.txt
RSeQC	read_distribution	SRR6954533.assembled.read_distribution	/lila/home/fanslerm/projects/mca/qc/aligned/SRR6954533.assembled.read_distribution.txt
HISAT2	all_sections	SRR6954503.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954503.assembled.log
HISAT2	all_sections	SRR6954543.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954543.assembled.log
HISAT2	all_sections	SRR6954544.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954544.assembled.log
HISAT2	all_sections	SRR6954573.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954573.unassembled.log
HISAT2	all_sections	SRR6954502.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954502.assembled.log
HISAT2	all_sections	SRR6954499.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954499.assembled.log
HISAT2	all_sections	SRR6954507.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954507.unassembled.log
HISAT2	all_sections	SRR6954500.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954500.unassembled.log
HISAT2	all_sections	SRR6954509.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954509.unassembled.log
HISAT2	all_sections	SRR6954567.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954567.assembled.log
HISAT2	all_sections	SRR6954576.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954576.unassembled.log
HISAT2	all_sections	SRR6954579.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954579.unassembled.log
HISAT2	all_sections	SRR6954572.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954572.unassembled.log
HISAT2	all_sections	SRR6954511.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954511.unassembled.log
HISAT2	all_sections	SRR6954539.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954539.assembled.log
HISAT2	all_sections	SRR6954538.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954538.unassembled.log
HISAT2	all_sections	SRR6954504.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954504.assembled.log
HISAT2	all_sections	SRR6954532.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954532.unassembled.log
HISAT2	all_sections	SRR6954508.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954508.assembled.log
HISAT2	all_sections	SRR6954507.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954507.assembled.log
HISAT2	all_sections	SRR6954573.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954573.assembled.log
HISAT2	all_sections	SRR6954534.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954534.assembled.log
HISAT2	all_sections	SRR6954580.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954580.unassembled.log
HISAT2	all_sections	SRR6954568.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954568.unassembled.log
HISAT2	all_sections	SRR6954561.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954561.unassembled.log
HISAT2	all_sections	SRR6954565.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954565.assembled.log
HISAT2	all_sections	SRR6954799.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954799.assembled.log
HISAT2	all_sections	SRR6954566.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954566.unassembled.log
HISAT2	all_sections	SRR6954498.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954498.assembled.log
HISAT2	all_sections	SRR6954561.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954561.assembled.log
HISAT2	all_sections	SRR6954563.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954563.unassembled.log
HISAT2	all_sections	SRR6954511.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954511.assembled.log
HISAT2	all_sections	SRR6954530.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954530.unassembled.log
HISAT2	all_sections	SRR6954572.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954572.assembled.log
HISAT2	all_sections	SRR6954548.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954548.unassembled.log
HISAT2	all_sections	SRR6954563.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954563.assembled.log
HISAT2	all_sections	SRR6954533.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954533.unassembled.log
HISAT2	all_sections	SRR6954502.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954502.unassembled.log
HISAT2	all_sections	SRR6954568.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954568.assembled.log
HISAT2	all_sections	SRR6954544.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954544.unassembled.log
HISAT2	all_sections	SRR6954566.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954566.assembled.log
HISAT2	all_sections	SRR6954504.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954504.unassembled.log
HISAT2	all_sections	SRR6954582.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954582.assembled.log
HISAT2	all_sections	SRR6954548.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954548.assembled.log
HISAT2	all_sections	SRR6954532.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954532.assembled.log
HISAT2	all_sections	SRR6954530.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954530.assembled.log
HISAT2	all_sections	SRR6954545.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954545.unassembled.log
HISAT2	all_sections	SRR6954575.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954575.assembled.log
HISAT2	all_sections	SRR6954562.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954562.unassembled.log
HISAT2	all_sections	SRR6954579.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954579.assembled.log
HISAT2	all_sections	SRR6954562.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954562.assembled.log
HISAT2	all_sections	SRR6954564.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954564.assembled.log
HISAT2	all_sections	SRR6954580.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954580.assembled.log
HISAT2	all_sections	SRR6954564.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954564.unassembled.log
HISAT2	all_sections	SRR6954501.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954501.assembled.log
HISAT2	all_sections	SRR6954531.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954531.unassembled.log
HISAT2	all_sections	SRR6954538.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954538.assembled.log
HISAT2	all_sections	SRR6954531.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954531.assembled.log
HISAT2	all_sections	SRR6954508.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954508.unassembled.log
HISAT2	all_sections	SRR6954578.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954578.assembled.log
HISAT2	all_sections	SRR6954546.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954546.assembled.log
HISAT2	all_sections	SRR6954506.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954506.unassembled.log
HISAT2	all_sections	SRR6954498.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954498.unassembled.log
HISAT2	all_sections	SRR6954540.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954540.assembled.log
HISAT2	all_sections	SRR6954543.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954543.unassembled.log
HISAT2	all_sections	SRR6954574.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954574.unassembled.log
HISAT2	all_sections	SRR6954501.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954501.unassembled.log
HISAT2	all_sections	SRR6954499.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954499.unassembled.log
HISAT2	all_sections	SRR6954506.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954506.assembled.log
HISAT2	all_sections	SRR6954510.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954510.assembled.log
HISAT2	all_sections	SRR6954577.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954577.assembled.log
HISAT2	all_sections	SRR6954505.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954505.assembled.log
HISAT2	all_sections	SRR6954534.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954534.unassembled.log
HISAT2	all_sections	SRR6954503.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954503.unassembled.log
HISAT2	all_sections	SRR6954799.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954799.unassembled.log
HISAT2	all_sections	SRR6954546.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954546.unassembled.log
HISAT2	all_sections	SRR6954500.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954500.assembled.log
HISAT2	all_sections	SRR6954560.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954560.assembled.log
HISAT2	all_sections	SRR6954509.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954509.assembled.log
HISAT2	all_sections	SRR6954565.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954565.unassembled.log
HISAT2	all_sections	SRR6954576.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954576.assembled.log
HISAT2	all_sections	SRR6954505.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954505.unassembled.log
HISAT2	all_sections	SRR6954533.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954533.assembled.log
HISAT2	all_sections	SRR6954578.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954578.unassembled.log
HISAT2	all_sections	SRR6954567.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954567.unassembled.log
HISAT2	all_sections	SRR6954510.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954510.unassembled.log
HISAT2	all_sections	SRR6954539.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954539.unassembled.log
HISAT2	all_sections	SRR6954560.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954560.unassembled.log
HISAT2	all_sections	SRR6954577.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954577.unassembled.log
HISAT2	all_sections	SRR6954574.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954574.assembled.log
HISAT2	all_sections	SRR6954535.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954535.unassembled.log
HISAT2	all_sections	SRR6954535.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954535.assembled.log
HISAT2	all_sections	SRR6954575.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954575.unassembled.log
HISAT2	all_sections	SRR6954582.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954582.unassembled.log
HISAT2	all_sections	SRR6954540.unassembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954540.unassembled.log
HISAT2	all_sections	SRR6954545.assembled	/lila/home/fanslerm/projects/mca/logs/hisat2/SRR6954545.assembled.log
HISAT2	all_sections	4137315.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_PE/4137315.err
HISAT2	all_sections	4129234.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_PE/4129234.err
HISAT2	all_sections	4129238.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_PE/4129238.err
HISAT2	all_sections	4137753.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137753.err
HISAT2	all_sections	4129243.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4129243.err
HISAT2	all_sections	4137828.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137828.err
HISAT2	all_sections	4137712.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137712.err
HISAT2	all_sections	4129247.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4129247.err
HISAT2	all_sections	4137823.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137823.err
HISAT2	all_sections	4137672.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137672.err
HISAT2	all_sections	4129239.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4129239.err
HISAT2	all_sections	4137549.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137549.err
HISAT2	all_sections	4137642.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4137642.err
HISAT2	all_sections	4129250.err	/lila/home/fanslerm/projects/mca/logs/lsf/hisat2_SE/4129250.err
